State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Albuquerque,"	Las Cruces","	Rio Rancho","	Santa Fe","	Roswell",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Oklahoma City,Tulsa,Norman,Broken Arrow,Edmond,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Little Rock,Fayetteville,Fort Smith,Springdale,Jonesboro,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,New Orleans,Baton Rouge,Shreveport,Metairie,Lafayette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,GCC Odessa Plant,New Mexico,71,841,,661,512,681,647,338,Oklahoma,376,912,,716,886,708,901,738,Arkansas,766,1257,,1099,1087,997,1056,1303,Louisiana,787,1229,,1400,1274,888,1391,1216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lonestar Industries/Buzzi Unicem Maryneal Plant,13092,237,927,,731,747,750,717,445, ,233,740,,535,705,527,720,557,,581,1071,,909,906,816,874,1112,,614,1071,,1210,1083,698,1201,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ash Grove Midlothian Plant,,568,1206,,1054,1097,1074,1040,794,,133,740,,372,454,345,459,392,,266,766,,550,575,486,589,754,,277,739,,841,714,329,832,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holcim Midlothian Plant,,571,1209,,1052,1095,1071,1038,791,,135,741,,371,453,345,459,391,,264,770,,549,574,484,587,753,,274,737,,840,713,328,831,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Martin Marietta Midlothian Plant,,570,1208,,1050,1093,1069,1036,789,,140,741,,378,460,351,465,398,,272,776,,556,580,490,594,759,,280,740,,846,720,335,837,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lehigh Cement Buda Plant,,540,1290,,1164,997,1183,1149,840,,412,905,,675,773,648,779,695,,506,1010,,872,894,804,907,1075,,394,789,,839,712,537,829,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lehigh Cement Waco Plant,,554,1245,,1073,1051,1092,1059,787,,249,613,,485,583,458,589,505,,352,857,,682,704,614,718,885,,332,736,,825,699,395,816,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Martin Marietta New Braunfels Plant,,538,1296,,1172,994,1191,1157,848,,450,922,,707,808,680,810,729,,523,1044,,906,928,843,947,1107,,415,810,,839,713,616,830,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CEMEX New Braunfels Balcones Cement Plant,,534,1296,,1174,977,1202,1159,851,,465,930,,715,812,688,818,735,,543,1064,,910,933,843,947,1114,,435,826,,848,721,600,838,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alamo San Antonio Cement Plant,,521,1286,,1161,964,1180,1146,838,,474,927,,738,836,711,841,758,,560,1082,,934,957,867,970,1138,,454,845,,870,743,622,860,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capitol Cement San Antonio,,521,1288,,1156,959,1175,1142,833,,482,930,,741,889,715,895,761,,571,1091,,937,958,866,971,1141,,460,852,,876,749,640,867,668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Des Moines,Cedar Rapids,Davenport,Sioux City,Iowa City,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Chicago,Aurora,Joliet,Naperville,Rockford,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Louisville,Lexington-Fayette,Bowling Green,Owensboro,Covington,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Nashville,Memphis,Knoxville,Chattanooga,Clarksville,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Little Rock,Fayetteville,Fort Smith,Springdale,Jonesboro,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Oklahoma City,Tulsa,Norman,Broken Arrow,Edmond,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Wichita,Overland Park,Kansas City,Olathe,Topeka,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Omaha,Lincoln,Bellevue,Grand Island,Kearney,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,Central Plains Cement Company,Iowa,159,550,,296,502,563,456,483,Illinois,264,667,,807,778,747,790,759,Kentucky,512,1095,,822,940,830,722,944,Tennessee,512,1150,,881,750,1168,1108,817,Arkansas,295,741,,700,395,485,382,631,Oklahoma,240,811,,586,441,616,443,566,Kansas,17,710,,339,50,26,59,124,Nebraska,123,915,,313,326,298,484,537,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONTINENTAL CEMENT COMPANY,,78,611,,490,382,404,776,347,,1,429,,522,483,463,489,517,,340,845,,512,630,520,412,635,,386,910,,571,533,858,798,507,,354,780,,633,635,726,623,459,,415,1081,,853,681,883,683,848,,287,981,,682,392,375,402,472,,343,1125,,634,646,618,804,857,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIVER CEMENT COMPANY DBA BUZZI UNICEM,,263,792,,595,487,493,881,452,,1,525,,533,494,473,500,528,,160,734,,486,605,495,387,630,,205,785,,489,415,777,717,425,,187,664,,515,566,656,553,341,,401,1134,,784,612,813,613,779,,381,1040,,744,455,438,464,534,,475,1275,,739,751,724,910,963,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HOLCIM (US) INC STE GENEVIEVE PLANT,,272,802,,623,515,910,480,561,,1,529,,561,522,502,528,556,,150,727,,515,633,485,415,658,,194,778,,460,385,748,687,396,,179,610,,496,595,685,583,353,,404,1140,,813,641,843,643,808,,384,1040,,772,483,466,492,563,,485,1284,,767,780,752,938,991,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LONE STAR INDUSTRIES,,384,914,,729,621,627,1015,586,,2,599,,602,627,607,634,661,,41,662,,457,559,384,271,600,,86,705,,359,284,646,586,295,,102,625,,460,617,654,618,252,,451,1200,,881,708,910,710,875,,450,1128,,878,588,571,598,668,,587,1386,,873,885,857,1044,1097,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Columbus,Cleveland,Cincinnati,Toledo,Akron,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Chicago,Aurora,Joliet,Naperville,Rockford,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Milwaukee",Madison,Green Bay," 	Kenosha"," 	Racine",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Indianapolis"," 	Fort Wayne",Evansville," 	Fishers",South Bend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,St Marys Cement INC,Ohio,404,802,,727,689,817,502,718,Illinois,373,980,,567,624,587,610,700,Wisconsin,133,591,,686,720,504,680,698,Indiana,396,865,,746,553,1018,721,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HOLCIM (US) INC. D/B/A LAFARGE ALPENA,,371,744,,690,651,779,465,681,,455,1024,,682,739,702,725,816,,285,748,,757,791,575,795,814,,385,895,,784,592,1057,760,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,New York City,Hempstead town,Brookhaven,Islip,Oyster Bay,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Newark,Jersey City,Paterson,Lakewood,Elizabeth,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Wilmington,Dover,Newark,Middletown,Bear,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Baltimore,Columbia,Germantown,Frederick,Waldorf,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Charleston,Huntington,Morgantown,Parkersburg,Wheeling,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Columbus,Cleveland,Cincinnati,Toledo,Akron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,ARMSTRONG CEMENT & SUPPLY,New York,134,696,,595,628,699,672,643,New Jersey,379,486,,572,592,570,602,575,Delaware,353,475,,503,548,475,502,520,Maryland,121,482,,424,409,373,348,471,West Virginia,72,435,,414,490,166,339,145,Ohio,69,475,,379,219,516,378,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LEHIGH WHITE CEMENT CO LLC,,228,628,,298,344,405,377,353,,118,269,,286,293,311,251,276,,88,222,,143,196,122,161,136,,26,246,,83,101,111,109,181,,99,544,,609,686,361,534,418,,327,703,,621,560,789,719,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heidelberg Materials/EVANSVILLE CEMENT PLT & QUARRY,,136,544,,183,226,288,260,236,,61,191,,164,177,180,199,165,,75,234,,108,186,109,150,126,,84,276,,192,210,219,230,289,,192,633,,691,767,443,615,492,,391,777,,696,634,863,793,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LAFARGE NA WHITEHALL PLANT,,102,511,,148,191,253,225,201,,26,200,,129,142,145,178,130,,95,250,,129,207,154,171,146,,110,248,,240,250,325,249,333,,239,664,,714,791,466,639,515,,423,813,,719,621,887,780,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEYSTONE CEMENT COMPANY,,91,505,,141,185,246,219,194,,17,203,,122,136,139,163,123,,99,252,,143,220,167,185,160,,116,387,,253,261,338,263,346,,243,684,,728,805,480,653,529,,431,823,,777,618,900,777,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HEIDELBERG MATERIALS US CEMENT LLC/ NAZARETH,,87,501,,135,178,240,212,188,,9,202,,116,129,132,157,117,,101,255,,145,222,169,187,162,,120,395,,256,278,343,268,348,,250,692,,733,810,485,658,534,,440,831,,785,625,905,784,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HERCULES CEMENT STOCKERTOWN PLT QUARRY,,82,498,,138,182,244,216,188,,6,203,,120,133,115,160,120,,104,258,,149,226,173,191,166,,123,399,,259,281,360,284,352,,253,695,,749,826,501,674,550,,443,835,,805,646,977,805,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Atlanta"," 	Augusta-Richmond County"," 	Columbus"," 	Macon-Bibb County"," 	Savannah",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Charlotte",Raleigh,Greensboro," 	Durham"," 	Winston-Salem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,HOLCIM (US) INC.,Georgia,103,513,,415,187,578,431,174,North Carolina,169,531,,266,364,357,406,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIANT CEMENT COMPANY,,101,513,,414,185,578,417,161,,172,534,,264,378,370,419,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Argos Cement LLC - Harleyville Plant,,100,513,,414,185,578,417,161,,175,536,,264,378,370,419,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Billings," 	Missoula",Great Falls,Bozeman," 	Butte-Silver Bow",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Sioux Falls"," 	Rapid City",Aberdeen," 	Brookings"," 	Watertown",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Omaha,Lincoln,Bellevue,Grand Island,Kearney,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Wichita,Overland Park,Kansas City,Olathe,Topeka,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Oklahoma City,Tulsa,Norman,Broken Arrow,Edmond,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Albuquerque,"	Las Cruces","	Rio Rancho","	Santa Fe","	Roswell",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Phoenix"," 	Tucson"," 	Mesa",Chandler,Gilbert,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Salt Lake City",West Valley City," 	West Jordan"," 	Provo"," 	St. George",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Boise City," 	Meridian"," 	Nampa"," 	Caldwell"," 	Idaho Falls",,,,,,,,,,,,,,,,,,
Wyoming,MOUNTAIN CEMENT CO,Montana,415,1186,,813,1235,1156,1037,1061,South Dakota,232,893,,1009,575,1016,1082,1158,Nebraska,130,880,,867,791,874,664,590,Kansas,332,1059,,1054,1123,1106,1130,1088,Oklahoma,525,1296,,1310,1334,1338,1371,1288,New Mexico,475,1147,,976,1331,962,886,1065,Arizona,560,1273,,1423,1697,1625,1648,1634,Utah,290,869,,630,637,648,655,1078,Idaho,460,1239,,1103,1116,1130,1142,745,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Billings," 	Missoula",Great Falls,Bozeman," 	Butte-Silver Bow",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Sioux Falls"," 	Rapid City",Aberdeen," 	Brookings"," 	Watertown",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Omaha,Lincoln,Bellevue,Grand Island,Kearney,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Wichita,Overland Park,Kansas City,Olathe,Topeka,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Oklahoma City,Tulsa,Norman,Broken Arrow,Edmond,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Albuquerque,"	Las Cruces","	Rio Rancho","	Santa Fe","	Roswell",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Phoenix"," 	Tucson"," 	Mesa",Chandler,Gilbert,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Salt Lake City",West Valley City," 	West Jordan"," 	Provo"," 	St. George",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Boise City," 	Meridian"," 	Nampa"," 	Caldwell"," 	Idaho Falls",,,,,,,,,,,,,,,,,,
Colorado,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,Montana,533,1297,,862,1411,1205,1086,1223,South Dakota,327,933,,1015,624,1065,1131,1207,Nebraska,134,845,,870,794,877,666,592,Kansas,274,988,,895,1030,1030,1018,929,Oklahoma,406,1201,,1151,1175,1179,1212,1129,New Mexico,357,1044,,817,1172,803,727,906,Arizona,486,1212,,1560,1538,1466,1489,1475,Utah,323,845,,833,840,851,858,1083,Idaho,526,1349,,1306,1318,1333,1345,948,,,,,,,,,,,,,,,,,,
,Holcim (US) Inc. - Portland Plant,,735,1473,,1088,1637,1431,1312,1449,,520,1090,,1178,850,1278,1264,1341,,303,855,,1032,956,1039,829,755,,259,927,,869,1005,1004,992,904,,235,1083,,980,1149,1013,1163,1001,,154,866,,592,947,578,502,682,,386,1102,,1335,1313,1241,1264,1250,,352,864,,1059,1066,1077,848,1085,,650,1521,,1532,1544,1559,1571,1174,,,,,,,,,,,,,,,,,,
,GCC RIO GRANDE INC,,763,1516,,1089,1639,1433,1313,1451,,544,1091,,1180,851,1280,1266,1342,,304,848,,1034,958,1041,830,756,,224,888,,702,1008,1007,996,907,,190,1038,,933,1103,965,1116,954,,127,858,,545,900,531,454,634,,410,1117,,1288,1265,1193,1216,1202,,388,909,,1060,1067,1079,951,1188,,697,1566,,1534,1546,1561,1573,1176,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Omaha,Lincoln,Bellevue,Grand Island,Kearney,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Kansas City,"	St. Louis",Springfield,"	Columbia","	Independence",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Oklahoma City,Tulsa,Norman,Broken Arrow,Edmond,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Denver,Colorado Springs,Aurora,Fort Collins,Lakewood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,MONARCH CEMENT COMPANY (THE),Nebraska,246,931,,490,450,457,601,625,Missouri,72,547,,183,578,262,382,208,Oklahoma,88,686,,385,213,413,226,377,Colorado,580,1222,,996,970,985,1082,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ASH GROVE CEMENT CO-CHANUTE PLANT,,256,936,,454,445,424,605,629,,74,545,,199,595,259,399,225,,78,682,,372,200,400,213,364,,579,1223,,1000,974,989,1086,1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Chicago,Aurora,Joliet,Naperville,Rockford,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Indianapolis"," 	Fort Wayne",Evansville," 	Fishers",South Bend,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Columbus,Cleveland,Cincinnati,Toledo,Akron,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Charleston",Huntington,Morgantown," 	Parkersburg"," 	Wheeling",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Virginia Beach"," 	Chesapeake",Arlington," 	Norfolk"," 	Richmond",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Charlotte,Raleigh," 	Greensboro",Durham," 	Winston-Salem",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Atlanta"," 	Augusta-Richmond County"," 	Columbus",Macon-Bibb County," 	Savannah",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Jacksonville"," 	Miami"," 	Tampa"," 	Orlando"," 	St. Petersburg",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,"	Jackson","	Gulfport","	Southaven","	Hattiesburg","	Biloxi",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Little Rock,Fayetteville,Fort Smith,Springdale,Jonesboro,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Kansas City,"	St. Louis",Springfield,"	Columbia","	Independence",,,,
Alabama,Holcim (US) Inc,Illinois,723,1350,,1409,1406,1377,1424,1484,Indiana,805,1283,,1198,1393,981,1224,1427,Ohio,987,1441,,1367,1596,1179,1503,1566,West Virginia,949,1373,,1334,1278,1513,1434,1566,Virginia,790,1310,,1486,1470,1587,1463,1407,North Carolina,609,1316,,946,1204,1084,1169,1063,Georgia,302,710,,546,775,428,586,892,Florida,58,959,,671,1187,849,820,822,Mississippi,28,536,,321,107,635,172,86,Arkansas,399,896,,737,1037,988,1056,767,Missouri,626,1313,,1416,1108,1110,1286,1410,,,,
,CEMEX SOUTHEAST LLC DEMOPOLIS PLANT,,510,1139,,1213,1210,1180,1228,1288,,585,1062,,947,1142,730,973,1176,,772,1234,,1116,1345,928,1252,1315,,780,1192,,1095,1036,1274,1193,1315,,592,1205,,1353,1337,1373,1330,1274,,424,1181,,813,1071,951,1036,930,,249,658,,415,649,303,460,730,,170,1083,,774,1290,952,923,925,,54,398,,238,348,421,233,321,,319,765,,654,946,897,965,550,,426,1144,,1159,860,893,1038,1220,,,,
,ARGOS CEMENT LLC. - ROBERTA PLANT,,466,1098,,1113,1172,1142,1190,1250,,521,978,,818,1012,601,844,1046,,675,1130,,986,1216,798,1123,1185,,652,1079,,953,897,1133,1053,1186,,482,1093,,1212,1196,1232,1189,1132,,310,1068,,671,930,810,895,788,,144,571,,273,510,236,409,675,,235,1071,,701,1217,879,850,852,,142,512,,407,479,415,402,458,,395,807,,646,940,891,959,544,,419,1152,,1153,852,887,1032,1214,,,,
,HM Cement Southeast LLC,,430,1092,,1091,1150,1120,1167,1227,,474,927,,796,990,579,821,1024,,622,1077,,964,1193,776,1101,1163,,600,1028,,906,850,1085,1006,1164,,429,1048,,1154,1138,1184,1131,1074,,260,1027,,614,872,752,837,731,,112,574,,215,453,224,351,617,,283,1097,,771,1287,950,920,973,,159,555,,404,514,392,400,522,,375,805,,624,918,869,937,522,,399,1132,,1131,830,864,1010,1192,,,,
,NATIONAL CEMENT COMPANY INC.,,427,1051,,1114,1179,1149,1197,1257,,459,900,,819,1013,608,844,1047,,588,1041,,950,1180,762,1087,1150,,555,988,,862,806,1041,962,1120,,391,1006,,1125,1109,1140,1102,1063,,219,986,,585,843,723,808,702,,73,556,,186,424,238,322,588,,305,1091,,742,1258,921,891,944,,192,597,,451,562,440,447,569,,398,829,,671,965,916,984,569,,412,1141,,1178,859,912,1057,1239,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Chicago,Aurora,Joliet,Naperville,Rockford,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Indianapolis"," 	Fort Wayne",Evansville," 	Fishers",South Bend,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Columbus,Cleveland,Cincinnati,Toledo,Akron,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Charleston",Huntington,Morgantown," 	Parkersburg"," 	Wheeling",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Virginia Beach"," 	Chesapeake",Arlington," 	Norfolk"," 	Richmond",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Charlotte,Raleigh," 	Greensboro",Durham," 	Winston-Salem",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Atlanta"," 	Augusta-Richmond County"," 	Columbus",Macon-Bibb County," 	Savannah",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Jacksonville"," 	Miami"," 	Tampa"," 	Orlando"," 	St. Petersburg",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,"	Jackson","	Gulfport","	Southaven","	Hattiesburg","	Biloxi",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Little Rock,Fayetteville,Fort Smith,Springdale,Jonesboro,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Kansas City,"	St. Louis",Springfield,"	Columbia","	Independence",,,,
Kentucky,KOSMOS CEMENT CO,Illinois,157,639,,519,573,531,556,662,Indiana,1,431,,224,419,190,250,453,Ohio,152,634,,393,622,205,529,592,West Virginia,286,724,,420,347,670,503,592,Virginia,254,903,,1098,1101,957,1086,929,North Carolina,407,977,,846,927,799,892,760,Georgia,340,911,,605,843,770,748,1014,Florida,783,1514,,1168,1684,1347,1317,1369,Mississippi,396,942,,930,1050,608,936,1059,Arkansas,408,923,,814,1030,1019,1013,604,Missouri,308,894,,845,447,792,647,829,,,,
State,Plant,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Chicago,Aurora,Joliet,Naperville,Rockford,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Indianapolis"," 	Fort Wayne",Evansville," 	Fishers",South Bend,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Columbus,Cleveland,Cincinnati,Toledo,Akron,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Charleston",Huntington,Morgantown," 	Parkersburg"," 	Wheeling",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Virginia Beach"," 	Chesapeake",Arlington," 	Norfolk"," 	Richmond",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Charlotte,Raleigh," 	Greensboro",Durham," 	Winston-Salem",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Atlanta"," 	Augusta-Richmond County"," 	Columbus",Macon-Bibb County," 	Savannah",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:," 	Jacksonville"," 	Miami"," 	Tampa"," 	Orlando"," 	St. Petersburg",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,"	Jackson","	Gulfport","	Southaven","	Hattiesburg","	Biloxi",Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Little Rock,Fayetteville,Fort Smith,Springdale,Jonesboro,Neighboring state,Nearest border distance,Furthest border distance,Major Cities:,Kansas City,"	St. Louis",Springfield,"	Columbia","	Independence",,,,
Tennessee,SIGNAL MOUNTAIN CEMENT CO,Illinois,357,942,,921,974,1011,958,1119,Indiana,324,759,,626,820,470,652,855,Ohio,420,870,,759,988,571,895,958,West Virginia,399,822,,671,614,850,771,928,Virginia,225,843,,1040,1043,949,1028,872,North Carolina,94,869,,565,767,640,732,600,Georgia,13,609,,191,430,356,334,600,Florida,456,1192,,755,1270,933,904,956,Mississippi,252,743,,629,739,569,625,751,Arkansas,399,858,,775,1069,1020,1088,673,Missouri,407,1098,,1119,721,923,921,1103,,,,
,CEMEX CONSTRUCTION MATERIALS ATLANTIC LLC,,411,928,,868,921,879,904,1010,,291,708,,573,670,530,592,794,,290,721,,590,819,402,726,789,,229,651,,506,445,685,602,763,,66,700,,876,878,784,863,707,,52,717,,383,602,475,568,436,,116,631,,341,486,506,483,678,,595,1241,,904,1420,1083,1053,1105,,411,913,,790,900,638,785,912,,523,1007,,844,1138,1089,1157,742,,512,1157,,1179,781,983,981,1163,,,,